PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE summits(code txt,lat real,lng real,point integer,alt integer,name text,desc text,name_k text,desc_k text);
INSERT INTO summits VALUES('JA/NN-016',36.658400000000000318,137.75270000000000436,10,2814,'Goryuudake','Omachi-city<JCC#0912>Kurobe-city<JCC#2807>','五龍岳','長野県大町市<JCC#0912>富山県黒部市<JCC#2807>');
INSERT INTO summits VALUES('JA/NN-017',35.739300000000000067,137.80330000000000723,10,2778,'Kumazawadake','Kiso-gun<JCG#09004>Komagane-city<JCC#0910>','熊沢岳','長野県木曽郡大桑村<JCG#09004>長野県駒ヶ根市<JCC#0910>');
INSERT INTO summits VALUES('JA/NN-018',36.343299999999999273,137.68410000000000082,10,2769,'Akaiwadake','Matsumoto-city<JCC#0902>Omachi-city<JCC#0912>','赤岩岳','長野県松本市<JCC#0902>長野県大町市<JCC#0912>');
INSERT INTO summits VALUES('JA/NN-019',36.406799999999996941,137.71279999999998721,10,2763,'Tsubakurodake','Azumino-city<JCC#0921>Omachi-city<JCC#0912>','燕岳','長野県安曇野市<JCC#0921>長野県大町市<JCC#0912>');
INSERT INTO summits VALUES('JA/NN-020',36.561999999999997613,137.68760000000000332,10,2678,'Akazawadake','Omachi-city<JCC#0912>Nakaniikawa-gun<JCG#28004>','赤沢岳','長野県大町市<JCC#0912>富山県中新川郡立山町<JCG#28004>');
INSERT INTO summits VALUES('JA/NN-021',36.2873999999999981,137.7261000000000024,10,2677,'Chyougatake','Matsumoto-city<JCC#0902>Azumino-city<JCC#0921>','蝶ヶ岳','長野県松本市<JCC#0902>長野県安曇野市<JCC#0921>');
INSERT INTO summits VALUES('JA/NN-022',36.588299999999996715,137.75090000000000145,10,2670,'Jiigatake','Omachi-city<JCC#0912>Nakaniikawa-gun<JCG#28004>','爺ヶ岳','長野県大町市<JCC#0912>富山県中新川郡立山町<JCG#28004>');
INSERT INTO summits VALUES('JA/NN-023',36.447299999999998477,137.73599999999998999,10,2647,'Gakidake','Omachi-city<JCC#0912>','餓鬼岳','長野県大町市<JCC#0912>');
INSERT INTO summits VALUES('JA/NN-024',36.019199999999997885,138.35529999999999972,10,2646,'Tengudake','Chino-city<JCC#0914>','天狗岳','長野県茅野市<JCC#0914>');
INSERT INTO summits VALUES('JA/NN-025',36.221200000000003172,137.64060000000000627,10,2646,'Kasumizawadake','Matsumoto-city<JCC#0902>','霞沢岳','長野県松本市<JCC#0902>');
INSERT INTO summits VALUES('JA/NN-026',36.406500000000001193,138.52299999999999613,10,2568,'Asamayama','Agatsuma-gun<JCG#16001>Kitasaku-gun<JCG#09006>','浅間山','群馬県吾妻郡嬬恋村<JCG#16001>長野県北佐久郡軽井沢町<JCG#09006>');
INSERT INTO summits VALUES('JA/NN-027',36.299300000000002341,137.67830000000000722,10,2565,'Byoubunoatama','Matsumoto-city<JCC#0902>','屏風ノ頭','長野県松本市<JCC#0902>');
INSERT INTO summits VALUES('JA/NN-028',36.38060000000000116,137.65059999999999717,10,2554,'Ioudake','Omachi-city<JCC#0912>','硫黄岳','長野県大町市<JCC#0912>');
INSERT INTO summits VALUES('JA/NN-029',36.517699999999997829,137.705600000000004,10,2551,'Kitakuzudake','Omachi-city<JCC#0912>Toyama-city<JCC#2801>','北葛岳','長野県大町市<JCC#0912>富山県富山市<JCC#2801>');
INSERT INTO summits VALUES('JA/NN-030',36.159999999999996589,137.58039999999999735,10,2532,'Jyukkokusan','Takayama-city<JCC#1903>Matsumoto-city<JCC#0902>','十石山','岐阜県高山市<JCC#1903>長野県松本市<JCC#0902>');
INSERT INTO summits VALUES('JA/NN-031',36.103700000000003456,138.29509999999999081,10,2530,'Tateshinayama','Kitasaku-gun<JCG#09006>Chino-city<JCC#0914>','蓼科山','長野県北佐久郡立科町<JCG#09006>長野県茅野市<JCC#0914>');
INSERT INTO summits VALUES('JA/NN-032',36.087499999999998578,138.32009999999999649,10,2480,'Yokodake','Minamisaku-gun<JCG#09017>Chino-city<JCC#0914>','横岳','長野県南佐久郡佐久穂町<JCG#09017>長野県茅野市<JCC#0914>');
INSERT INTO summits VALUES('JA/NN-033',35.484999999999999431,138.06909999999999172,10,2474,'Okuchausuyama','Shimoina-gun<JCG#09008>','奥茶臼山','長野県下伊那郡大鹿村<JCG#09008>');
INSERT INTO summits VALUES('JA/NN-034',36.5146000000000015,137.67709999999999581,10,2459,'Near_Funakubodake','Omachi-city<JCC#0912>Toyama-city<JCC#2801>','船窪岳近傍','長野県大町市<JCC#0912>富山県富山市<JCC#2801>');
INSERT INTO summits VALUES('JA/NN-035',36.086599999999997123,137.75489999999999213,10,2446,'Hachimoriyama','Matsumoto-city<JCC#0902>Kiso-gun<JCG#09004>Higashichikuma-gun<JCG#09015>','鉢盛山','長野県松本市<JCC#0902>長野県木曽郡木祖村<JCG#09004>長野県東筑摩郡朝日村<JCG#09015>');
INSERT INTO summits VALUES('JA/NN-036',35.909399999999997987,138.61230000000000473,10,2418,'Ogawayama','Minamisaku-gun<JCG#09017>Hokuto-city<JCC#1709>','小川山','長野県南佐久郡川上村<JCG#09017>山梨県北杜市<JCC#1709>');
INSERT INTO summits VALUES('JA/NN-037',36.075299999999998589,138.33150000000000545,10,2403,'Shimagareyama','Minamisaku-gun<JCG#09017>','縞枯山','長野県南佐久郡佐久穂町<JCG#09017>');
INSERT INTO summits VALUES('JA/NN-038',36.207799999999998874,137.71190000000001419,10,2387,'Kotakezawayama','Matsumoto-city<JCC#0902>','小嵩沢山','長野県松本市<JCC#0902>');
INSERT INTO summits VALUES('JA/NN-039',35.848100000000002296,137.81010000000000559,10,2375,'Oodanairiyama','Kiso-gun<JCG#09004>Shiojiri-city<JCC#0915>','大棚入山','長野県木曽郡木曽町<JCG#09004>長野県塩尻市<JCC#0915>');
INSERT INTO summits VALUES('JA/NN-040',36.069299999999998363,137.73560000000000514,10,2374,'Kohachimoriyama','Matsumoto-city<JCC#0902>Kiso-gun<JCG#09004>','小鉢盛山','長野県松本市<JCC#0902>長野県木曽郡木祖村<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-041',35.630400000000001625,137.77440000000001418,10,2363,'Anpeijiyama','Iida-city<JCC#0905>Kiso-gun<JCG#09004>','安平路山','長野県飯田市<JCC#0905>長野県木曽郡大桑村<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-042',36.800100000000000477,138.05199999999999249,10,2353,'Takatsumayama','Myoko-city<JCC#0827>Nagano-city<JCC#0901>','高妻山','新潟県妙高市<JCC#0827>長野県長野市<JCC#0901>');
INSERT INTO summits VALUES('JA/NN-043',36.752899999999996793,138.5678000000000054,10,2341,'Iwasugeyama/Uraiwasugeyama','Shimotakai-gun<JCG#09009>','岩菅山(裏岩菅山)','長野県下高井郡<JCG#09009>');
INSERT INTO summits VALUES('JA/NN-044',35.655299999999996885,137.82710000000000149,10,2327,'P2327','Kamiina-gun<JCG#09001>','点2327(烏帽子ヶ岳近傍)','長野県上伊那郡飯島町<JCG#09001>');
INSERT INTO summits VALUES('JA/NN-045',36.668900000000000717,138.52590000000000714,10,2307,'Yokoteyama','Shimotakai-gun<JCG#09009>Agatsuma-gun<JCG#16001>','横手山','長野県下高井郡山ノ内町<JCG#09009>群馬県吾妻郡中之条町<JCG#16001>');
INSERT INTO summits VALUES('JA/NN-046',35.912799999999997168,137.86269999999998958,10,2296,'Kyougatake','Kamiina-gun<JCG#09001>Kamiina-gun<JCG#09001>','経ヶ岳','長野県上伊那郡辰野町<JCG#09001>長野県上伊那郡南箕輪村<JCG#09001>');
INSERT INTO summits VALUES('JA/NN-047',35.684800000000002739,138.16290000000000759,10,2293,'Kosetoyama','Ina-city<JCC#0909>','小瀬戸山','長野県伊那市<JCC#0909>');
INSERT INTO summits VALUES('JA/NN-048',36.395600000000001728,137.76249999999998863,10,2283,'Ariakeyama','Azumino-city<JCC#0921>Kitaazumi-gun<JCG#09005>','有明山','長野県安曇野市<JCC#0921>長野県北安曇郡松川村<JCG#09005>');
INSERT INTO summits VALUES('JA/NN-049',35.814399999999999124,138.17480000000000472,10,2267,'Shiroiwadake','Suwa-gun<JCG#09011>Ina-city<JCC#0909>','白岩岳','長野県諏訪郡富士見町<JCG#09011>長野県伊那市<JCC#0909>');
INSERT INTO summits VALUES('JA/NN-050',35.648699999999998056,138.10249999999999203,10,2243,'Futagoyama','Shimoina-gun<JCG#09008>Ina-city<JCC#0909>','二児山','長野県下伊那郡大鹿村<JCG#09008>長野県伊那市<JCC#0909>');
INSERT INTO summits VALUES('JA/NN-051',36.419299999999999784,138.44720000000000936,10,2227,'Kagonotoyama/Higashikagonotoyama','Toumi-city<JCC#0920>Agatsuma-gun<JCG#16001>','篭ノ登山(東篭ノ登山)','長野県東御市<JCC#0920>群馬県吾妻郡嬬恋村<JCG#16001>');
INSERT INTO summits VALUES('JA/NN-052',36.772300000000001317,138.6706000000000074,10,2192,'Saburyuuyama','Minamiuonuma-gun<JCG#08015>Shimominochi-gun<JCG#09010>','佐武流山','新潟県南魚沼郡湯沢町<JCG#08015>長野県下水内郡栄村<JCG#09010>');
INSERT INTO summits VALUES('JA/NN-053',35.442999999999997839,137.59790000000000987,10,2191,'Enasan','Shimoina-gun<JCG#09008>Nakatsugawa-city<JCC#1906>','恵那山','長野県下伊那郡阿智村<JCG#09008>岐阜県中津川市<JCC#1906>');
INSERT INTO summits VALUES('JA/NN-054',36.210700000000002774,137.57329999999998904,10,2188,'Shirataniyama','Takayama-city<JCC#1903>Matsumoto-city<JCC#0902>','白谷山','岐阜県高山市<JCC#1903>長野県松本市<JCC#0902>');
INSERT INTO summits VALUES('JA/NN-055',36.719999999999998862,138.59800000000001319,10,2180,'Ootakayama','Shimotakai-gun<JCG#09009>','大高山','長野県下高井郡山ノ内町<JCG#09009>');
INSERT INTO summits VALUES('JA/NN-056',35.781500000000001193,138.18780000000000996,10,2142,'Yokodake','Ina-city<JCC#0909>Suwa-gun<JCG#09011>','横岳','長野県伊那市<JCC#0909>長野県諏訪郡富士見町<JCG#09011>');
INSERT INTO summits VALUES('JA/NN-057',36.026600000000001955,137.59899999999998953,10,2121,'Kamagamine','Takayama-city<JCC#1903>Matsumoto-city<JCC#0902>Kiso-gun<JCG#09004>','鎌ヶ峰','岐阜県高山市<JCC#1903>長野県松本市<JCC#0902>長野県木曽郡木曽町<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-058',36.034100000000002239,138.60689999999999599,10,2112,'Ogurasan','Minamisaku-gun<JCG#09017>Minamisaku-gun<JCG#09017>','御座山','長野県南佐久郡南相木村<JCG#09017>長野県南佐久郡北相木村<JCG#09017>');
INSERT INTO summits VALUES('JA/NN-059',36.434800000000002739,138.40090000000000714,10,2101,'Yunomaruyama','Agatsuma-gun<JCG#16001>Ueda-city<JCC#0903>Toumi-city<JCC#0920>','湯ノ丸山','群馬県吾妻郡嬬恋村<JCG#16001>長野県上田市<JCC#0903>長野県東御市<JCC#0920>');
INSERT INTO summits VALUES('JA/NN-060',36.676699999999996747,138.48150000000001113,10,2076,'Kasagatake','Shimotakai-gun<JCG#09009>Kamitakai-gun<JCG#09002>','笠ヶ岳','長野県下高井郡山ノ内町<JCG#09009>長野県上高井郡高山村<JCG#09002>');
INSERT INTO summits VALUES('JA/NN-061',36.761899999999997135,138.03010000000000446,10,2053,'Nishidake','Nagano-city<JCC#0901>','西岳','長野県長野市<JCC#0901>');
INSERT INTO summits VALUES('JA/NN-062',36.81349999999999767,138.12719999999998777,10,2053,'Kurohimeyama','Kamiminochi-gun<JCG#09003>','黒姫山','長野県上水内郡信濃町<JCG#09003>');
INSERT INTO summits VALUES('JA/NN-063',36.243099999999998316,137.78800000000001091,10,2051,'Kurosawayama','Matsumoto-city<JCC#0902>Azumino-city<JCC#0921>','黒沢山','長野県松本市<JCC#0902>長野県安曇野市<JCC#0921>');
INSERT INTO summits VALUES('JA/NN-064',36.817399999999999237,138.1168999999999869,10,2046,'Osutakayama','Kamiminochi-gun<JCG#09003>','御巣鷹山','長野県上水内郡信濃町<JCG#09003>');
INSERT INTO summits VALUES('JA/NN-065',35.97610000000000241,137.6968999999999994,10,2040,'Oosasazawayama','Kiso-gun<JCG#09004>Kiso-gun<JCG#09004>','大笹沢山','長野県木曽郡木曽町<JCG#09004>長野県木曽郡木祖村<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-066',36.839199999999998169,138.58400000000000317,10,2038,'Torikabutoyama','Shimominochi-gun<JCG#09010>','鳥甲山','長野県下水内郡栄村<JCG#09010>');
INSERT INTO summits VALUES('JA/NN-067',36.225799999999999557,138.10740000000001259,10,2034,'Utsukushigahara/Ougatou','Matsumoto-city<JCC#0902>Ueda-city<JCC#0903>','美ヶ原(王ヶ頭)','長野県松本市<JCC#0902>長野県上田市<JCC#0903>');
INSERT INTO summits VALUES('JA/NN-068',36.014899999999997249,137.67810000000000058,10,2033,'Tochibora','Kiso-gun<JCG#09004>Matsumoto-city<JCC#0902>','橡洞(三角点)','長野県木曽郡木曽町<JCG#09004>長野県松本市<JCC#0902>');
INSERT INTO summits VALUES('JA/NN-069',36.761899999999997135,138.5105000000000075,10,2010,'Yakebitaiyama','Shimotakai-gun<JCG#09009>','焼額山','長野県下高井郡山ノ内町<JCG#09009>');
INSERT INTO summits VALUES('JA/NN-070',35.785400000000002762,137.39699999999999135,10,1982,'Kohideyama','Nakatsugawa-city<JCC#1906>Kiso-gun<JCG#09004>','小秀山','岐阜県中津川市<JCC#1906>長野県木曽郡王滝村<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-071',35.991799999999997794,138.6887999999999863,10,1979,'Takamagaharayama','Minamisaku-gun<JCG#09017>Minamisaku-gun<JCG#09017>Tano-gun<JCG#16009>','高天原山','長野県南佐久郡川上村<JCG#09017>長野県南佐久郡南相木村<JCG#09017>群馬県多野郡上野村<JCG#16009>');
INSERT INTO summits VALUES('JA/NN-072',36.902000000000001022,137.962600000000009,10,1963,'Amakazariyama','Itoigawa-city<JCC#0816>Kitaazumi-gun<JCG#09005>','雨飾山','新潟県糸魚川市<JCC#0816>長野県北安曇郡小谷村<JCG#09005>');
INSERT INTO summits VALUES('JA/NN-073',35.943300000000000693,137.82980000000000586,10,1961,'Bouzudake','Kamiina-gun<JCG#09001>Shiojiri-city<JCC#0915>','坊主岳近傍','長野県上伊那郡辰野町<JCG#09001>長野県塩尻市<JCC#0915>');
INSERT INTO summits VALUES('JA/NN-074',35.398299999999998989,137.63399999999998612,10,1940,'P1940','Nakatsugawa-city<JCC#1906>Shimoina-gun<JCG#09008>Shimoina-gun<JCG#09008>','点1940(波合山(三角点)近傍)','岐阜県中津川市<JCC#1906>長野県下伊那郡阿智村<JCG#09008>長野県下伊那郡平谷村<JCG#09008>');
INSERT INTO summits VALUES('JA/NN-075',36.163100000000000023,138.05899999999999749,10,1929,'Hachibuseyama','Okaya-city<JCC#0904>','鉢伏山','長野県岡谷市<JCC#0904>');
INSERT INTO summits VALUES('JA/NN-076',36.102899999999998215,138.19669999999999276,10,1925,'Kirigamine/Kurumayama','Chino-city<JCC#0914>Suwa-city<JCC#0906>','霧ヶ峰(車山)','長野県茅野市<JCC#0914>長野県諏訪市<JCC#0906>');
INSERT INTO summits VALUES('JA/NN-077',36.739400000000003387,138.13370000000000459,10,1917,'Iidunayama/Iidunayama','Nagano-city<JCC#0901>','飯縄山(飯綱山)','長野県長野市<JCC#0901>');
INSERT INTO summits VALUES('JA/NN-078',35.812899999999999068,138.12909999999999399,10,1887,'Shikamine','Ina-city<JCC#0909>','鹿嶺(三角点近傍)','長野県伊那市<JCC#0909>');
INSERT INTO summits VALUES('JA/NN-079',35.491999999999997328,137.99019999999998731,10,1889,'Kimenzan','Iida-city<JCC#0905>Shimoina-gun<JCG#09008>','鬼面山','長野県飯田市<JCC#0905>長野県下伊那郡豊丘村<JCG#09008>');
INSERT INTO summits VALUES('JA/NN-080',36.166200000000003455,138.1285000000000025,10,1887,'Mitsuminesan','Chiisagata-gun<JCG#09012>Suwa-gun<JCG#09011>Matsumoto-city<JCC#0902>','三峰山','長野県小県郡長和町<JCG#09012>長野県諏訪郡下諏訪町<JCG#09011>長野県松本市<JCC#0902>');
INSERT INTO summits VALUES('JA/NN-081',35.991700000000001579,138.5689999999999884,10,1882,'Tenguyama','Minamisaku-gun<JCG#09017>Minamisaku-gun<JCG#09017>','天狗山','長野県南佐久郡南相木村<JCG#09017>長野県南佐久郡川上村<JCG#09017>');
INSERT INTO summits VALUES('JA/NN-082',35.708300000000001261,137.73380000000000222,10,1867,'Itoseyama','Kiso-gun<JCG#09004>','糸瀬山','長野県木曽郡大桑村<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-083',36.857500000000001706,138.55099999999998771,10,1853,'Daikurayama','Shimominochi-gun<JCG#09010>Shimotakai-gun<JCG#09009>','台倉山','長野県下水内郡栄村<JCG#09010>長野県下高井郡木島平村<JCG#09009>');
INSERT INTO summits VALUES('JA/NN-084',36.770499999999998407,137.96469999999999344,10,1849,'Higashiyama','Kitaazumi-gun<JCG#09005>Nagano-city<JCC#0901>','東山','長野県北安曇郡小谷村<JCG#09005>長野県長野市<JCC#0901>');
INSERT INTO summits VALUES('JA/NN-085',35.713400000000000034,137.48720000000000141,10,1840,'Idenokoujiyama','Kiso-gun<JCG#09004>Nakatsugawa-city<JCC#1906>','井出ノ小路山','長野県木曽郡大桑村<JCG#09004>岐阜県中津川市<JCC#1906>');
INSERT INTO summits VALUES('JA/NN-086',36.813600000000000988,138.08779999999998722,10,1828,'Sadoyama','Nagano-city<JCC#0901>','佐渡山','長野県長野市<JCC#0901>');
INSERT INTO summits VALUES('JA/NN-087',35.990999999999999658,138.60110000000000241,10,1822,'Goryousan','Minamisaku-gun<JCG#09017>Minamisaku-gun<JCG#09017>','御陵山','長野県南佐久郡川上村<JCG#09017>長野県南佐久郡南相木村<JCG#09017>');
INSERT INTO summits VALUES('JA/NN-088',36.058599999999998431,137.66679999999999494,10,1814,'Ookubo','Matsumoto-city<JCC#0902>','大久保(三角点)','長野県松本市<JCC#0902>');
INSERT INTO summits VALUES('JA/NN-089',36.130099999999998772,138.15440000000000963,10,1798,'Washigamine','Suwa-gun<JCG#09011>Chiisagata-gun<JCG#09012>','鷲ヶ峰','長野県諏訪郡下諏訪町<JCG#09011>長野県小県郡長和町<JCG#09012>');
INSERT INTO summits VALUES('JA/NN-090',36.016100000000001557,137.78999999999999204,10,1785,'Misokawa','Kiso-gun<JCG#09004>','味噌川(三角点)','長野県木曽郡木祖村<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-091',36.81069999999999709,138.49510000000000787,10,1747,'Takappyouyama','Shimotakai-gun<JCG#09009>','高標山','長野県下高井郡木島平村<JCG#09009>');
INSERT INTO summits VALUES('JA/NN-092',35.482999999999996986,137.62970000000001391,10,1739,'Fujimidai','Shimoina-gun<JCG#09008>Nakatsugawa-city<JCC#1906>','富士見台','長野県下伊那郡阿智村<JCG#09008>岐阜県中津川市<JCC#1906>');
INSERT INTO summits VALUES('JA/NN-093',35.675100000000000478,138.04370000000000118,10,1738,'Kitagawa','Komagane-city<JCC#0910>Shimoina-gun<JCG#09008>','北川(三角点)','長野県駒ヶ根市<JCC#0910>長野県下伊那郡大鹿村<JCG#09008>');
INSERT INTO summits VALUES('JA/NN-094',36.111899999999998555,138.54769999999999185,10,1718,'Moraisan','Minamisaku-gun<JCG#09017>Minamisaku-gun<JCG#09017>','茂来山','長野県南佐久郡小海町<JCG#09017>長野県南佐久郡佐久穂町<JCG#09017>');
INSERT INTO summits VALUES('JA/NN-095',35.754699999999999704,137.533299999999997,10,1717,'Nishimatayama','Kiso-gun<JCG#09004>Kiso-gun<JCG#09004>','西股山','長野県木曽郡王滝村<JCG#09004>長野県木曽郡上松町<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-096',35.409100000000002239,137.93969999999998776,10,1703,'Kanamoriyama','Iida-city<JCC#0905>','金森山','長野県飯田市<JCC#0905>');
INSERT INTO summits VALUES('JA/NN-097',35.765799999999998703,137.43479999999999563,10,1697,'Okegasawa','Nakatsugawa-city<JCC#1906>Kiso-gun<JCG#09004>','桶ケ沢(三角点)','岐阜県中津川市<JCC#1906>長野県木曽郡王滝村<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-098',35.744999999999997441,138.05199999999999249,10,1681,'Tokurayama/Inafuji','Komagane-city<JCC#0910>Ina-city<JCC#0909>','戸倉山(伊那富士)','長野県駒ヶ根市<JCC#0910>長野県伊那市<JCC#0909>');
INSERT INTO summits VALUES('JA/NN-099',35.592500000000001137,137.64439999999999031,10,1679,'Nagisodake','Kiso-gun<JCG#09004>','南木曽岳','長野県木曽郡南木曽町<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-100',36.85479999999999734,138.49000000000000909,10,1676,'Hakkenzan','Shimotakai-gun<JCG#09009>','八剣山(三角点)','長野県下高井郡木島平村<JCG#09009>');
INSERT INTO summits VALUES('JA/NN-101',36.158499999999996533,138.19370000000000686,10,1670,'Takamatsu','Chiisagata-gun<JCG#09012>','高松(三角点)','長野県小県郡長和町<JCG#09012>');
INSERT INTO summits VALUES('JA/NN-102',35.807099999999998374,137.33140000000000213,10,1669,'Hakoiwayama','Gero-city<JCC#1920>Kiso-gun<JCG#09004>','箱岩山(三角点)','岐阜県下呂市<JCC#1920>長野県木曽郡王滝村<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-103',35.341400000000000147,137.68819999999999481,10,1664,'Jyatougeyama','Shimoina-gun<JCG#09008>Shimoina-gun<JCG#09008>Shimoina-gun<JCG#09008>','蛇峠山','長野県下伊那郡阿智村<JCG#09008>長野県下伊那郡阿南町<JCG#09008>長野県下伊那郡平谷村<JCG#09008>');
INSERT INTO summits VALUES('JA/NN-104',35.961799999999996657,138.58330000000000836,10,1664,'Oomiyama','Minamisaku-gun<JCG#09017>','大深山(三角点)','長野県南佐久郡川上村<JCG#09017>');
INSERT INTO summits VALUES('JA/NN-105',35.794299999999999784,137.46240000000000236,10,1659,'Warisawa','Kiso-gun<JCG#09004>','割沢(三角点)','長野県木曽郡王滝村<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-106',35.263199999999997658,137.8949000000000069,10,1653,'Kumabushiyama','Iida-city<JCC#0905>Shimoina-gun<JCG#09008>','熊伏山','長野県飯田市<JCC#0905>長野県下伊那郡天龍村<JCG#09008>');
INSERT INTO summits VALUES('JA/NN-107',36.897799999999996601,138.48670000000001322,10,1650,'Kenashiyama','Shimotakai-gun<JCG#09009>','毛無山','長野県下高井郡野沢温泉村<JCG#09009>');
INSERT INTO summits VALUES('JA/NN-108',35.967500000000001136,138.09329999999999927,10,1650,'Moriyasan','Suwa-city<JCC#0906>Ina-city<JCC#0909>','守屋山','長野県諏訪市<JCC#0906>長野県伊那市<JCC#0909>');
INSERT INTO summits VALUES('JA/NN-109',36.512399999999999521,138.305499999999995,10,1649,'Oomatsuyama','Ueda-city<JCC#0903>','大松山','長野県上田市<JCC#0903>');
INSERT INTO summits VALUES('JA/NN-110',36.464599999999997236,138.37049999999999272,10,1644,'Kadoma','Ueda-city<JCC#0903>','角間(三角点)','長野県上田市<JCC#0903>');
INSERT INTO summits VALUES('JA/NN-111',35.552799999999997737,137.70410000000001105,10,1636,'Hagetake','Iida-city<JCC#0905>Shimoina-gun<JCG#09008>','兀岳','長野県飯田市<JCC#0905>長野県下伊那郡阿智村<JCG#09008>');
INSERT INTO summits VALUES('JA/NN-112',36.01279999999999859,138.58639999999999758,10,1631,'Mineosan','Minamisaku-gun<JCG#09017>','峰雄山','長野県南佐久郡南相木村<JCG#09017>');
